supplement,alt name,evidence level,Claimed improved aspect of fitness,fitness category,sport or exercise type tested,OTW,popularity,number of studies examined,number of citations,efficacy,,Cochrane systematic review,No. of individual studies / reviews,N positive studies / trials,% positive studies/ trials,main study source,Link to main individual study,,Link to individual study,Link to individual study
Betaine,,1,exercise tolerance in hot conditions,general fitness,running,OTW,1040,1,162,,,0,1,1,100.00%,Armstrong et al (2008),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/208/CN-00639208/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/208/CN-00639208/frame.html,
Betaine,,0,sprint performance,anaerobic–high-intensity,running,,1040,1,162,,,0,1,0,0.00%,Armstrong et al (2008),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/208/CN-00639208/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/208/CN-00639208/frame.html,
Bitter orange,"Citrus aurantium, sour orange, p-synephrine, synephrine, octopamine (active ingredients)",0,weight loss,fat burning–muscle building,other,,406,3,1680,,,0,2,0,0.00%,Review: Bent et al (2004),http://onlinelibrary.wiley.com/o/cochrane/cldare/articles/DARE-12004006974/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/cldare/articles/DARE-12004006974/frame.html,http://www.ncbi.nlm.nih.gov/pubmed/15337824
Bovine colostrum,,2,"high intensity performance, endurance",aerobic–endurance,"cycling, running, rowing, other",,165,5,194,,,0,5,3,60.00%,Shing et al (2006),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/365/CN-00566365/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/365/CN-00566365/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/579/CN-00409579/frame.html
Bovine colostrum,,1,immune defences in athletes,general fitness,"swimming, cycling",,165,3,194,,,0,3,1,33.33%,Carol et al (2011),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/582/CN-00788582/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/582/CN-00788582/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/582/CN-00788582/frame.html
Bovine colostrum,,1,muscle gain,fat burning–muscle building,weight training,OTW,165,1,194,,,0,1,1,100.00%,Antonio et al (2001),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/368/CN-00347368/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/368/CN-00347368/frame.html,
Bovine colostrum,,1,"strength, power, sprint performance","strength–power, anaerobic–high-intensity","weight training, cycling, other",,165,3,194,,,0,3,2,66.67%,Mero et al (2005),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/462/CN-00551462/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/462/CN-00551462/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/068/CN-00439068/frame.html
Caffeine,,4,intense aerobic performance,aerobic–endurance,"cycling, rowing",,7250,7,409,,,0,7,5,71.43%,Jenkins et al (2008),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/134/CN-00649134/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/753/CN-00741753/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/134/CN-00649134/frame.html
Caffeine,,5,endurance performance,aerobic–endurance,"cycling, running",,7250,15,409,,,0,15,10,66.67%,Irwin et al (2011),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/557/CN-00787557/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/557/CN-00787557/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/769/CN-00769769/frame.html
Caffeine,,3,"skill, agility + speed",sports psychology,"football, cycling, running, other",,7250,6,409,,,0,6,3,50.00%,Lorino et al (2006),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/725/CN-00574725/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/486/CN-00722486/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/916/CN-00668916/frame.html
Caffeine,,4,performance when sleep-deprived,sports psychology,other,,7250,3,409,,,0,3,3,100.00%,McLellan et al (2007),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/196/CN-00612196/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/196/CN-00612196/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/453/CN-00511453/frame.html
Caffeine,,6,mood during exercise,sports psychology,"weight training, cycling, other",,7250,11,409,,,0,11,9,81.82%,Backhouse et al (2011),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/805/CN-00799805/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/805/CN-00799805/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/502/CN-00778502/frame.html
Caffeine,,3,high-intensity performance,anaerobic–high-intensity,"weight training, cycling, running",,7250,14,409,,,0,14,8,57.14%,Astorino et al (2010),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/696/CN-00786696/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/763/CN-00801763/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/384/CN-00780384/frame.html
Calcium pyruvate,,0,"body composition, metabolism","fat burning–muscle building, general fitness",other,,571,1,52,,,0,1,0,0.00%,Koh-Banerjee et al (2005),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/267/CN-00521267/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/267/CN-00521267/frame.html,
Casein,Casein hydrolysate,5,"muscle  building, endurance, strength","fat burning–muscle building, strength–power, aerobic–endurance","cycling, weight training",,2380,5,40,,,0,5,5,100.00%,Reitelseder et al (2011),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/142/CN-00772142/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/142/CN-00772142/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/820/CN-00718820/frame.html
Chitosan,Gymnema sylvestre,1,"weight + fat loss, cholesterol",fat burning–muscle building,other,OTW,983,1,54,,,1,0,0,0.00%,Cochrane Review: Jull et al (2008),http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD003892.pub3/abstract,,http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD003892.pub3/abstract,
Chromium ,Chromium picolinate,0.5,"high-intensity fitness, weight + fat loss, strength","fat burning–muscle building, aerobic–endurance, anaerobic–high-intensity, strength–power","weight training, running",,4140,10,1220,,,0,10,0,0.00%,Review: Pittler et al (2003),http://onlinelibrary.wiley.com/o/cochrane/cldare/articles/DARE-12003000871/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/596/CN-00742596/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/531/CN-00698531/frame.html
CLA,Conjugated linoleic acid,4,body composition,fat burning–muscle building,other,,3620,11,374,,,0,11,6,54.55%,Steck et al (2007),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/134/CN-00588134/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/905/CN-00799905/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/890/CN-00803890/frame.html
CLA,Conjugated linoleic acid,0,endurance,aerobic–endurance,other,,3620,1,374,,,0,1,0,0.00%,Colakoglu et al (2006),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/998/CN-00576998/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/998/CN-00576998/frame.html,
Cordyceps sinensis,"Cordymax Cs4, Cs-4",1,"endurance performance, aerobic capacity",aerobic–endurance,cycling,OTW,1070,2,7,,,0,2,1,50.00%,Chen et al (2010),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/044/CN-00769044/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/044/CN-00769044/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/443/CN-00468443/frame.html
Creatine,Creatine monohydrate (sometimes creatine pyruvate or citrate),2,aerobic endurance,aerobic–endurance,"cycling, rowing, running",,1590,3,5090,,,0,3,2,66.67%,Murphy et al (2005),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/443/CN-00531443/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/443/CN-00531443/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/200/CN-00440200/frame.html
Creatine,Creatine monohydrate (sometimes creatine pyruvate or citrate),3,high-intensity performance,anaerobic–high-intensity,"running, cycling, circuit training, rowing, other",,1590,11,5090,,,0,11,5,45.45%,Fukuda et al (2010),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/122/CN-00762122/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/122/CN-00762122/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/509/CN-00734509/frame.html
Creatine,Creatine monohydrate (sometimes creatine pyruvate or citrate),0,muscle damage + recovery,recovery–injury prevention,weight training,,1590,2,5090,,,0,2,0,0.00%,Rawson et al (2007),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/432/CN-00647432/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/432/CN-00647432/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/461/CN-00375461/frame.html
Creatine,Creatine monohydrate (sometimes creatine pyruvate or citrate),5,"strength, power, neuromuscular function",strength–power,"weight training, other",,1590,19,5090,,,0,19,12,63.16%,Kurosawa et al (2003),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/620/CN-00558620/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/491/CN-00743491/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/637/CN-00813637/frame.html
Creatine,Creatine monohydrate (sometimes creatine pyruvate or citrate),5,muscle mass,fat burning–muscle building,"weight training, rowing",,1590,12,5090,,,0,12,9,75.00%,Chilibeck et al (2004),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/754/CN-00503754/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/754/CN-00503754/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/491/CN-00743491/frame.html
Creatine pyruvate,,0,repeated sprint performance,aerobic–endurance,cycling,,245,1,18,,,0,1,0,0.00%,Van Schuylenbergh et al (2003),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/260/CN-00436260/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/260/CN-00436260/frame.html,
DHEA,"Dehydroepiandrosterone, 7-DHEA",1,strength + muscle mass in the elderly,"general fitness, strength–power, fat burning–muscle building","weight training, other",OTW,3820,2,601,,,0,2,2,100.00%,Kenny et al (2010),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/558/CN-00760558/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/558/CN-00760558/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/836/CN-00570836/frame.html
DHEA,"Dehydroepiandrosterone, 7-DHEA",0,general fitness in older adults,general fitness,"weight training, other",,3820,2,601,,,0,2,0,0.00%,Igwebuike et al (2008),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/464/CN-00628464/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/464/CN-00628464/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/461/CN-00374461/frame.html
Fish oil,omega 3 PUFAs,0,metabolism,general fitness,cycling,,10800,1,3090,,,0,1,0,0.00%,Bortolotti et al (2007),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/722/CN-00586722/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/722/CN-00586722/frame.html,
Fish oil,omega 3 PUFAs,3,cardio fitness markers,general fitness,"football, cycling",,10800,4,3090,,,0,4,4,100.00%,Peoples et al (2008),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/761/CN-00668761/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/487/CN-00733487/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/761/CN-00668761/frame.html
Fish oil,omega 3 PUFAs,0,endurance,aerobic–endurance,"football, cycling",,10800,3,3090,,,0,3,0,0.00%,Buckley et al (2009),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/487/CN-00733487/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/487/CN-00733487/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/406/CN-00732406/frame.html
Fish oil,omega 3 PUFAs,1,body fat,fat burning–muscle building,other,OTW,10800,1,3090,,,0,1,1,100.00%,Hill et al (2007),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/706/CN-00588706/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/706/CN-00588706/frame.html,
Fish oil,omega 3 PUFAs,2,inflammation + muscle soreness,recovery–injury prevention,"weight training, cycling, swimming",,10800,6,3090,,,0,6,2,33.33%,Andrade et al (2007),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/010/CN-00620010/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/821/CN-00443821/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/406/CN-00732406/frame.html
Forskolin,Coleus Forskohlii,1,weight loss in overweight men,fat burning–muscle building,other,OTW,286,1,13,,,0,1,1,100.00%,Godard et al (2005),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/808/CN-00529808/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/808/CN-00529808/frame.html,
Glutamine,,0,"strength, muscle mass","strength–power, fat burning–muscle building","weight training, other",,3610,3,1720,,,0,3,0,0.00%,Candow et al (2001),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/433/CN-00388433/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/433/CN-00388433/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/952/CN-00576952/frame.html
Glycerol,,1,endurance,aerobic–endurance,other,OTW,851,1,99,,,0,1,0,0.00%,Review: Goulet et al (2007),http://onlinelibrary.wiley.com/o/cochrane/cldare/articles/DARE-12007009325/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/cldare/articles/DARE-12007009325/frame.html,
GP L-Carnitine,"Glycine propionyl-L-carnitine, L-carnitine L-tartrate",1,"metabolism, fitness markers","fat burning–muscle building, general fitness",other,OTW,310,2,1300,,,0,2,0.5,25.00%,Bloomer et al (2009),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/504/CN-00742504/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/183/CN-00761183/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/504/CN-00742504/frame.html
GP L-Carnitine,"Glycine propionyl-L-carnitine, L-carnitine L-tartrate",0,aerobic + anaerobic performance,"aerobic–endurance, anaerobic-high-intensity",other,,310,1,1300,,,0,1,0,0.00%,Smith et al (2008),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/080/CN-00630080/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/080/CN-00630080/frame.html,
Green tea extract,Catechins,0,endurance,aerobic–endurance,cycling,,2990,2,38,,,0,2,0,0.00%,Eichenberger et al (2010),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/171/CN-00749171/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/171/CN-00749171/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/082/CN-00734082/frame.html
Green tea extract,Catechins,3,"fat burning, oxidative stress reduction","fat burning–muscle building, recovery–injury prevention","cycling, weight training",,2990,5,38,,,0,5,3.5,70.00%,Eichenberger et al (2009),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/692/CN-00722692/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/692/CN-00722692/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/447/CN-00813447/frame.html
HCA,"Garcinia cambogi, (-)-Hydroxycitrate",3,fat burning,fat burning–muscle building,cycling,,675,4,54,,,0,4,3,75.00%,Kovacs and Westerterp-Plantenga (2006) ,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/560/CN-00565560/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/560/CN-00565560/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/635/CN-00457635/frame.html
HCA,"Garcinia cambogi, (-)-Hydroxycitrate",1,endurance,aerobic–endurance,cycling,OTW,675,2,54,,,0,2,2,100.00%,Lim et al (2003),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/635/CN-00457635/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/635/CN-00457635/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/431/CN-00409431/frame.html
HMB,β-Hydroxy-β-Methylbutyrate,3,strength,strength–power,weight training,,809,4,327,,,0,1,0,0.00%,Meta-analysis: Rowlands and Thomson (2009),http://www.ncbi.nlm.nih.gov/pubmed/19387395,,http://www.ncbi.nlm.nih.gov/pubmed/19387395,http://www.nutritionandmetabolism.com/content/pdf/1743-7075-5-1.pdf
HMB,β-Hydroxy-β-Methylbutyrate,1,muscle damage,recovery–injury prevention,weight training,,809,3,327,,,0,2,0,0.00%,Meta-analysis: Rowlands and Thomson (2009),http://www.ncbi.nlm.nih.gov/pubmed/19387395,,http://www.ncbi.nlm.nih.gov/pubmed/19387395,http://www.ncbi.nlm.nih.gov/pubmed/11007567
HMB,β-Hydroxy-β-Methylbutyrate,0.5,aerobic fitness,aerobic–endurance,"weight training, cycling, other",,809,3,327,,,0,2,0,0.00%,Portal et al (2011),http://www.ncbi.nlm.nih.gov/pubmed/21327797,,http://www.ncbi.nlm.nih.gov/pubmed/21327797,http://www.ncbi.nlm.nih.gov/pubmed/20857835
HMB,β-Hydroxy-β-Methylbutyrate,2,"muscle building, fat loss",fat burning–muscle building,"weight training, other",,809,4,327,,,0,1,0,0.00%,Meta-analysis: Rowlands and Thomson (2009),http://www.ncbi.nlm.nih.gov/pubmed/19387395,,http://www.ncbi.nlm.nih.gov/pubmed/19387395,http://www.nutritionandmetabolism.com/content/pdf/1743-7075-5-1.pdf
HMB + creatine,,1,"muscle mass, strength","fat burning–muscle building, strength–power",weight training,OTW,55,1,30,,,0,1,1,100.00%,Jówko et al (2001),http://www.ncbi.nlm.nih.gov/pubmed/11448573,,http://www.ncbi.nlm.nih.gov/pubmed/11448573,
HMB + KIC,β-Hydroxy-β-Methylbutyrate + alpha-Ketoisocaproate,1,"soreness, muscle damage",recovery–injury prevention,"running, weight training",OTW,0,2,14,,,0,2,1.5,75.00%,Nunan et al (2010),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/832/CN-00741832/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/832/CN-00741832/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/937/CN-00531937/frame.html
Isoflavones,,1,"inflammation, oxidative stress",recovery–injury prevention,running,,2160,3,469,,,0,3,1,33.33%,Beavers et al (2010),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/594/CN-00749594/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/594/CN-00749594/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/481/CN-00511481/frame.html
Isoflavones,,0,muscle soreness,recovery–injury prevention,weight training,,2160,1,469,,,0,1,0,0.00%,Lenn et al (2002),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/821/CN-00443821/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/821/CN-00443821/frame.html,
Isoflavones,,2,body weight + fat loss in postmenopausal women,fat burning–muscle building,"weight training, other",,2160,2,469,,,0,2,1.5,75.00%,Choquette et al (2011),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/410/CN-00780410/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/410/CN-00780410/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/213/CN-00609213/frame.html
L-arginine,,1,aerobic fitness,aerobic–endurance,"cycling, weight training",,4060,4,1600,,,0,4,1,25.00%,Sunderland et al (2011),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/397/CN-00785397/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/397/CN-00785397/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/910/CN-00769910/frame.html
L-arginine,,3,general exercise performance,general fitness,other,,4060,1,1600,,,0,0,0,0.00%,Alvares et al (2011),http://www.ncbi.nlm.nih.gov/pubmed/21395365,,http://www.ncbi.nlm.nih.gov/pubmed/21395365,
L-arginine,,0,strength,strength–power,weight training,,4060,1,1600,,,0,1,0,0.00%,Alvares et al (2012),http://www.ncbi.nlm.nih.gov/pubmed/22251130,,http://www.ncbi.nlm.nih.gov/pubmed/22251130,
L-carnitine LT,L-carnitine L-tartrate,1,metabolism,fat burning–muscle building,cycling,,15600,3,1300,,,0,3,0.5,16.67%,Abramowicz and Galloway (2005),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/935/CN-00531935/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/935/CN-00531935/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/878/CN-00666878/frame.html
L-carnitine LT,L-carnitine L-tartrate,0,endurance,aerobic–endurance,cycling,,15600,1,1300,,,0,1,0,0.00%,Broad et al (2005),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/630/CN-00555630/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/630/CN-00555630/frame.html,
L-carnitine LT,L-carnitine L-tartrate,5,muscle damage,recovery–injury prevention,"cycling, weight training",,15600,6,1300,,,0,6,5.5,91.67%,Spiering et al (2008),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/968/CN-00648968/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/935/CN-00531935/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/968/CN-00648968/frame.html
